,hidden_dim,optimizer,learning_rate,scaler,num_heads,num_layers,f1_score,precision,recall
1,50,NAdam,0.01,StandardScaler,2,4,,,
2,50,NAdam,0.01,StandardScaler,2,6,,,
3,50,NAdam,0.01,StandardScaler,2,8,,,
4,50,NAdam,0.01,StandardScaler,4,4,,,
5,50,NAdam,0.01,StandardScaler,4,6,,,
6,50,NAdam,0.01,StandardScaler,4,8,,,
7,50,NAdam,0.01,MinMaxScaler,2,4,,,
8,50,NAdam,0.01,MinMaxScaler,2,6,,,
9,50,NAdam,0.01,MinMaxScaler,2,8,,,
10,50,NAdam,0.01,MinMaxScaler,4,4,,,
11,50,NAdam,0.01,MinMaxScaler,4,6,,,
12,50,NAdam,0.01,MinMaxScaler,4,8,,,
13,50,NAdam,0.001,StandardScaler,2,4,,,
14,50,NAdam,0.001,StandardScaler,2,6,,,
15,50,NAdam,0.001,StandardScaler,2,8,,,
16,50,NAdam,0.001,StandardScaler,4,4,,,
17,50,NAdam,0.001,StandardScaler,4,6,,,
18,50,NAdam,0.001,StandardScaler,4,8,,,
19,50,NAdam,0.001,MinMaxScaler,2,4,,,
20,50,NAdam,0.001,MinMaxScaler,2,6,,,
21,50,NAdam,0.001,MinMaxScaler,2,8,,,
22,50,NAdam,0.001,MinMaxScaler,4,4,,,
23,50,NAdam,0.001,MinMaxScaler,4,6,,,
24,50,NAdam,0.001,MinMaxScaler,4,8,,,
25,50,AdamW,0.01,StandardScaler,2,4,,,
26,50,AdamW,0.01,StandardScaler,2,6,,,
27,50,AdamW,0.01,StandardScaler,2,8,,,
28,50,AdamW,0.01,StandardScaler,4,4,,,
29,50,AdamW,0.01,StandardScaler,4,6,,,
30,50,AdamW,0.01,StandardScaler,4,8,,,
31,50,AdamW,0.01,MinMaxScaler,2,4,,,
32,50,AdamW,0.01,MinMaxScaler,2,6,,,
33,50,AdamW,0.01,MinMaxScaler,2,8,,,
34,50,AdamW,0.01,MinMaxScaler,4,4,,,
35,50,AdamW,0.01,MinMaxScaler,4,6,,,
36,50,AdamW,0.01,MinMaxScaler,4,8,,,
37,50,AdamW,0.001,StandardScaler,2,4,,,
38,50,AdamW,0.001,StandardScaler,2,6,,,
39,50,AdamW,0.001,StandardScaler,2,8,,,
40,50,AdamW,0.001,StandardScaler,4,4,,,
41,50,AdamW,0.001,StandardScaler,4,6,,,
42,50,AdamW,0.001,StandardScaler,4,8,,,
43,50,AdamW,0.001,MinMaxScaler,2,4,,,
44,50,AdamW,0.001,MinMaxScaler,2,6,,,
45,50,AdamW,0.001,MinMaxScaler,2,8,,,
46,50,AdamW,0.001,MinMaxScaler,4,4,,,
47,50,AdamW,0.001,MinMaxScaler,4,6,,,
48,50,AdamW,0.001,MinMaxScaler,4,8,,,
49,50,SGD,0.01,StandardScaler,2,4,,,
50,50,SGD,0.01,StandardScaler,2,6,,,
51,50,SGD,0.01,StandardScaler,2,8,,,
52,50,SGD,0.01,StandardScaler,4,4,,,
53,50,SGD,0.01,StandardScaler,4,6,,,
54,50,SGD,0.01,StandardScaler,4,8,,,
55,50,SGD,0.01,MinMaxScaler,2,4,,,
56,50,SGD,0.01,MinMaxScaler,2,6,,,
57,50,SGD,0.01,MinMaxScaler,2,8,,,
58,50,SGD,0.01,MinMaxScaler,4,4,,,
59,50,SGD,0.01,MinMaxScaler,4,6,,,
60,50,SGD,0.01,MinMaxScaler,4,8,,,
61,50,SGD,0.001,StandardScaler,2,4,,,
62,50,SGD,0.001,StandardScaler,2,6,,,
63,50,SGD,0.001,StandardScaler,2,8,,,
64,50,SGD,0.001,StandardScaler,4,4,,,
